Date,Category,Amount,Internship_period,Part_time_job_period
05/07/2025,Groceries,17.8,TRUE,FALSE
07/07/2025,Activities with friends,8.67,TRUE,FALSE
08/07/2025,Groceries,23.86,TRUE,FALSE
12/07/2025,Groceries,15.25,TRUE,FALSE
15/07/2025,Groceries,18.4,TRUE,FALSE
19/07/2025,Groceries,17.62,TRUE,FALSE
20/07/2025,Uber,22.74,TRUE,FALSE
22/07/2025,Groceries,20.8,TRUE,FALSE
23/07/2025,Activities with friends,9.78,TRUE,FALSE
26/07/2025,Groceries,20.12,TRUE,FALSE
29/07/2025,Groceries,28.87,TRUE,FALSE
01/08/2025,Subscriptions,12.5,TRUE,FALSE
01/08/2025,Subscriptions,9.99,TRUE,FALSE
01/08/2025,Subscriptions,2.99,TRUE,FALSE
01/08/2025,Subscriptions,11,TRUE,FALSE
01/08/2025,Rent,500,TRUE,FALSE
02/08/2025,Activities with friends,14.22,TRUE,FALSE
05/08/2025,Gifts-donations,160,TRUE,FALSE
05/08/2025,Groceries,24.9,TRUE,FALSE
12/08/2025,Groceries,22.94,TRUE,FALSE
16/08/2025,Groceries,16.4,TRUE,FALSE
18/08/2025,Uber,13.66,TRUE,FALSE
21/08/2025,Uber,13.98,TRUE,FALSE
23/08/2025,Uber,15.52,TRUE,FALSE
26/08/2025,Groceries,20.24,TRUE,FALSE
30/08/2025,Groceries,28.46,TRUE,FALSE
